aiohappyeyeballs                         
aiohttp                                  
aiosignal                               
aiosqlite                                
annotated-types                          
anyio                                   
apify_client                           
apify_shared                             
appdirs                                  
attrs                                  
backoff                                  
bcrypt                                   
beautifulsoup4                           
boto3                                    1.42.
botocore                                 1.42.2
build                                    1.3.0
cachetools                               6.2.2
certifi                                  2025.11.12
cffi                                     2.0.0
cfgv                                     3.4.0
charset-normalizer                       3.4.4
chromadb                                 1.1.1
click                                    8.3.0
colorama                                 0.4.6
coloredlogs                              15.0.1
crewai                                   1.4.1
crewai-tools                             1.4.1
cryptography                             46.0.3
defusedxml                               0.7.1
deprecation                              2.1.0
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.17.0
durationpy                               0.10
et_xmlfile                               2.0.0
fastuuid                                 0.14.0
ffmpeg-python                            0.2.0
filelock                                 3.20.0
flatbuffers                              25.9.23
frozenlist                               1.8.0
fsspec                                   2025.10.0
future                                   1.0.0
google                                   3.0.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.28.1
google-api-python-client                 2.187.0
google-auth                              2.43.0
google-auth-httplib2                     0.2.1
google-generativeai                      0.8.5
googleapis-common-protos                 1.72.0
groq                                     0.34.0
grpcio                                   1.76.0
grpcio-status                            1.71.2
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.2.0
hpack                                    4.1.0
httpcore                                 1.0.9
httplib2                                 0.31.0
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
humanfriendly                            10.0
hyperframe                               6.1.0
identify                                 2.6.15
idna                                     3.11
impit                                    0.9.2
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
instructor                               1.13.0
Jinja2                                   3.1.6
jiter                                    0.11.1
jmespath                                 1.0.1
joblib                                   1.5.2
json_repair                              0.25.2
json5                                    0.12.1
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
kubernetes                               34.1.0
lance-namespace                          0.0.20
lance-namespace-urllib3-client           0.0.20
lancedb                                  0.25.3
langchain-core                           1.0.4
langchain-groq                           1.0.1
langsmith                                0.4.42
litellm                                  1.79.3
llvmlite                                 0.45.1
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
mcp                                      1.21.1
mdurl                                    0.1.2
mmh3                                     5.2.0
more-itertools                           10.8.0
mpmath                                   1.3.0
multidict                                6.7.0
networkx                                 3.5
nodeenv                                  1.9.1
numba                                    0.62.1
numpy                                    2.3.4
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   2.8.0
openai-whisper                           20250625
openpyxl                                 3.1.5
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-grpc   1.38.0
opentelemetry-exporter-otlp-proto-http   1.38.0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
orjson                                   3.11.4
overrides                                7.7.0
packaging                                24.2
pdfminer.six                             20251107
pdfplumber                               0.11.8
pillow                                   12.0.0
pinecone                                 7.3.0
pinecone-client                          6.0.0
pinecone-plugin-assistant                1.8.0
pinecone-plugin-interface                0.0.7
pip                                      24.3.1
platformdirs                             4.5.0
portalocker                              2.7.0
posthog                                  5.4.0
pre_commit                               4.4.0
propcache                                0.4.1
proto-plus                               1.26.1
protobuf                                 5.29.5
pyarrow                                  22.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pycparser                                2.23
pydantic                                 2.12.4
pydantic_core                            2.41.5
pydantic-settings                        2.12.0
Pygments                                 2.19.2
PyJWT                                    2.10.1
pylance                                  0.39.0
pyparsing                                3.2.5
pypdf                                    6.2.0
pypdfium2                                5.0.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
